SpeciesAuthor,Authors,Journal,YearPublication,DOI.ISBN,Continent,Country,MatrixPopulation,Lat,Lon,Lat_Corr,Lon_Corr,Coord_Comment,Ecoregion,Ecoregion_Corr,Ecoregion_Comment
Phyllanthus_emblica_2,Ticktin; Ganesan; Paramesha; Setty,J Appl Ecol,2012,10.1111/j.1365-2664.2012.02156.x,Asia,IND,Biligiri Rangaswamy Temple Wildlife Sanctuary,12.000,77.500,,,,TDB,NA,NA
Phyllanthus_indofischeri,Ticktin; Ganesan; Paramesha; Setty,J Appl Ecol,2012,10.1111/j.1365-2664.2012.02156.x,Asia,IND,Biligiri Rangaswamy Temple Wildlife Sanctuary,12.000,77.500,,,,TDB,NA,NA
Primula_veris_3,Jacquemyn; Brys; Davison; Tuljapurkar; Jongejans,Oikos,2011,10.1111/j.1600-0706.2011.19774.x,Europe,BEL,Site 1,50.717,5.850,50.7325,5.856389,author correspondence,TBM,NA,NA
Primula_veris_3,Jacquemyn; Brys; Davison; Tuljapurkar; Jongejans,Oikos,2011,10.1111/j.1600-0706.2011.19774.x,Europe,BEL,Site 2,50.717,5.850,50.738611,5.848611,author correspondence,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Shaded site 1,50.750,5.750,50.7325,5.856389,author correspondence,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Shaded site 2,50.750,5.750,50.7325,5.856389,author correspondence,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Shaded site 3,50.750,5.750,50.7325,5.856389,author correspondence,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Light Environment 1,50.750,5.750,50.7325,5.856389,NOT publish exact position,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Light Environment 2,50.750,5.750,50.738611,5.848611,NOT publish exact position,TBM,NA,NA
Orchis_purpurea,Jacquemyns; Brys; Jongejans,Ecology,2010,10.1890/08-2321.1,Europe,BEL,Light Environment 3,50.750,5.750,50.738611,5.848611,NOT publish exact position,TBM,NA,NA
Vella_pseudocytisus_subsp._paui_2,Dominguez Lozano; Moreno Saiz; Schwartz,J Nat Cons,2011,10.1016/j.jnc.2011.05.005,Europe,ESP,Villalba,40.417,-1.069,,,,MED,NA,NA
Vella_pseudocytisus_subsp._paui_2,Dominguez Lozano; Moreno Saiz; Schwartz,J Nat Cons,2011,10.1016/j.jnc.2011.05.005,Europe,ESP,Villel,40.234,-1.184,,,,MED,NA,NA
Cypripedium_calceolus_2,García; Goñi; Guzman,Cons Biol,2010,10.1111/j.1523-1739.2010.01466.x,Europe,ESP,Sallent,42.767,0.351,42.767,-0.3637,author correspondence,MED,NA,NA
Helianthemum_polygonoides,Iriondo; Albert; Gimenez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Cordovilla,40.950,-5.400,NA,NA,NA,MED,NA,NA
Helianthemum_teneriffae,Iriondo; Albert; Gimenez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Ladera de Güímar,28.283,-16.433,NA,NA,NA,MED,NA,NA
Jurinea_fontqueri,Iriondo; Albert; Gimenez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Sierra de Mágina,37.750,-3.550,NA,NA,NA,MED,NA,NA
Parolinia_glabriuscula,Iriondo; Albert; Gimenez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Caldera de Bandama,28.033,-15.450,NA,NA,NA,MED,NA,NA
Adenocarpus_gibbsianus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Palos de la Frontera,37.217,-6.883,NA,NA,NA,MED,NA,NA
Adenocarpus_gibbsianus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Donana,37.033,-6.433,NA,NA,NA,MED,NA,NA
Adenocarpus_gibbsianus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Hinojos,37.283,-6.367,NA,NA,NA,MED,NA,NA
Anarrhinum_fruticosum,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Crevillente I,38.233,-0.800,NA,NA,NA,MED,NA,NA
Arenaria_bolosii,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Puig de Massanella,39.800,2.800,NA,NA,NA,MED,NA,NA
Armeria_merinoi,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Melide,42.950,-8.000,NA,NA,NA,MED,NA,NA
Armeria_merinoi,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Torques,42.967,-7.967,NA,NA,NA,MED,NA,NA
Aster_pyrenaeus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Bulnes,43.217,-4.817,NA,NA,NA,TBM,NA,NA
Astragalus_tremolsianus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Sierra de Grador,36.867,-2.767,NA,NA,NA,MED,NA,NA
Cheirolophus_metlesicsii,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Barranco de Anavingo,28.383,-16.417,NA,NA,NA,MED,NA,NA
Corallorhiza_trifida,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Ordesa,42.633,0.083,NA,NA,NA,TBM,NA,NA
Dorycnium_spectabile,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Barranco del Agua,38.117,-1.900,NA,NA,NA,MED,NA,NA
Dorycnium_spectabile,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Barranco de los Cochinos,28.317,-16.817,NA,NA,NA,MED,NA,NA
Echinospartum_algibicum,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Ronda,36.733,-5.150,NA,NA,NA,MED,NA,NA
Erodium_paularense,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Pinilla del Valle I,40.917,-3.817,NA,NA,NA,MED,NA,NA
Erodium_paularense,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Cañamares I,40.450,-2.233,NA,NA,NA,MED,NA,NA
Euphorbia_fontqueriana,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Puig de Massanella,39.800,2.800,NA,NA,NA,MED,NA,NA
Laserpitium_longiradium,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Sierra Nevada,37.050,-3.300,NA,NA,NA,MED,NA,NA
Limonium_erectum,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Pangia,40.383,-2.900,NA,NA,NA,MED,NA,NA
Limonium_malacitanum,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,El Chantal,37.550,-2.200,NA,NA,NA,MED,NA,NA
Pseudomisopates_rivas-martinezii,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Covacha,40.500,-5.100,NA,NA,NA,MED,NA,NA
Pseudomisopates_rivas-martinezii,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Serrota,40.300,-5.183,NA,NA,NA,MED,NA,NA
Rumex_rupestris,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Costa da Morte,43.000,-9.250,NA,NA,NA,MED; TBM,NA,NA
Santolina_melidensis,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Santiso-Palas,42.850,-8.050,NA,NA,NA,MED,NA,NA
Vella_pseudocytisus_subsp._paui,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Villalba Baja,40.417,-1.067,NA,NA,NA,MED,NA,NA
Vella_pseudocytisus_subsp._paui,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Villel,40.233,-1.183,NA,NA,NA,MED,NA,NA
Vella_pseudocytisus_subsp._pseudocytisus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Aranjuez,40.017,-3.600,NA,NA,NA,MED,NA,NA
Vella_pseudocytisus_subsp._pseudocytisus,Iriondo; Albert; Giménez; Lozano; Escudero,Book,2009,[national-id]-746-0,Europe,ESP,Orce,37.717,-2.467,NA,NA,NA,MED,NA,NA
Helianthemum_juliae,Marrero-Gómez; Oostermeijer; Carqué-Álamo; Bañares-Baudet,Biol Cons,2007,10.1016/j.biocon.2007.01.010,Europe,ESP,Teide National Park,28.250,-16.583,,,,MED,NA,NA
Ramonda_myconi,Picó; Riba,Plant Ecol,2002,10.1023/A:1020310609348,Europe,ESP,Urus,42.350,1.850,42.336741,1.857827,author correspondence,MED,NA,NA
Ramonda_myconi,Picó; Riba,Plant Ecol,2002,10.1023/A:1020310609348,Europe,ESP,Ingla1,42.317,1.783,42.317984,1.785355,author correspondence,MED,NA,NA
Ramonda_myconi,Picó; Riba,Plant Ecol,2002,10.1023/A:1020310609348,Europe,ESP,Ingla2,42.317,1.783,42.317984,1.785355,author correspondence,MED,NA,NA
Ramonda_myconi,Picó; Riba,Plant Ecol,2002,10.1023/A:1020310609348,Europe,ESP,Grau,42.333,1.567,42.336497,1.833554,author correspondence,MED,NA,NA
Ramonda_myconi,Picó; Riba,Plant Ecol,2002,10.1023/A:1020310609348,Europe,ESP,Pi,42.350,1.750,42.30872,1.761267,author correspondence,MED,NA,NA
Kosteletzkya_pentacarpos,Pino; Picó; Roa,Bot J Lin Soc,2007,10.1111/j.1095-8339.2007.00628.x,Europe,ESP,Ricarda lagoon,41.284,2.101,NA,NA,NA,MED,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,BOU,45.417,6.550,44.792364,6.478456,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,BER,45.417,6.550,44.783178,6.529408,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,DES,45.417,6.550,44.785983,6.45885,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,PRA,45.367,6.717,45.361542,6.700614,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,PRB,45.367,6.717,45.361406,6.700961,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,PRC,45.367,6.717,45.361147,6.702239,author correspondence,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,PRC,45.417,6.550,45.361147,6.702239,PRC is in here twice...,TBM,NA,NA
Eryngium_alpinum,Andrello; Bizoux; Barbet-Massin; Gaudeul; Nicolè; Till-Bottraud,Biol Cons,2012,10.1016/j.biocon.2011.12.012,Europe,FRA,PRD,45.417,6.550,45.359778,6.701606,author correspondence,TBM,NA,NA
Paeonia_officinalis,Andrieu; Freville; Besnord; Vaudey; Gauthier; Thompson; Debussche,Popul Ecol,2013,10.1007/s10144-012-0346-1,Europe,FRA,Open habitat,43.767,3.017,NA,NA,NA,MED,NA,NA
Paeonia_officinalis,Andrieu; Freville; Besnord; Vaudey; Gauthier; Thompson; Debussche,Popul Ecol,2013,10.1007/s10144-012-0346-1,Europe,FRA,Woodland,43.767,3.017,NA,NA,NA,MED,NA,NA
Paeonia_officinalis,Andrieu; Freville; Besnord; Vaudey; Gauthier; Thompson; Debussche,Popul Ecol,2013,10.1007/s10144-012-0346-1,Europe,FRA,Managed habitat,43.767,3.017,NA,NA,NA,MED,NA,NA
Brassica_insularis,Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit,Cons Genet,2010,10.1007/s10592-010-0056-1,Europe,FRA,Teghime,42.783,9.433,42.669028,9.375817,author correspondence,MED,NA,NA
Brassica_insularis,Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit,Cons Genet,2010,10.1007/s10592-010-0056-1,Europe,FRA,Inzecca,42.100,9.267,42.096681,9.299389,author correspondence,MED,NA,NA
Brassica_insularis,Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit,Cons Genet,2010,10.1007/s10592-010-0056-1,Europe,FRA,Calcina,41.717,9.350,41.719789,9.354142,author correspondence,MED,NA,NA
Brassica_insularis,Noel; Maurice; Mignot; Glémin; Carbonell; Justy; Guyot; Olivieri; Petit,Cons Genet,2010,10.1007/s10592-010-0056-1,Europe,FRA,Corbaghiola,42.317,9.133,42.312881,9.128661,author correspondence,MED,NA,NA
Geranium_sylvaticum_2,Evju; Halvorsen; Rydgren; Austrheim; Mysterud,Plant Ecol,2011,10.1007/s11258-011-9906-2,Europe,NOR,"Hol municipality, Buskerud county (Southern Norway)",60.700,7.950,,,,TUN,NA,NA
Viola_biflora,Evju; Halvorsen; Rydgren; Austrheim; Mysterud,Oecologia,2010,10.1007/s00442-010-1637-x,Europe,NOR,High sheep density,60.667,8.000,,,,TUN,NA,NA
Viola_biflora,Evju; Halvorsen; Rydgren; Austrheim; Mysterud,Oecologia,2010,10.1007/s00442-010-1637-x,Europe,NOR,Low sheep density,60.667,8.000,,,,TUN,NA,NA
Viola_biflora,Evju; Halvorsen; Rydgren; Austrheim; Mysterud,Oecologia,2010,10.1007/s00442-010-1637-x,Europe,NOR,No sheep,60.667,8.000,,,,TUN,NA,NA
Cypripedium_calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,2005,10.1111/j.1365-2745.2005.01010.x,Europe,POL,Zabudnik,53.267,22.650,,,,TBM,NA,NA
Cypripedium_calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,2005,10.1111/j.1365-2745.2005.01010.x,Europe,POL,Pogorzaly,53.267,22.650,,,,TBM,NA,NA
Cypripedium_calceolus,Nicolè; Brzosko; Till-Bottraud,J Ecol,2005,10.1111/j.1365-2745.2005.01010.x,Europe,POL,Oparzelisko,53.267,22.650,,,,TBM,NA,NA
Actaea_spicata,Fröborg; Eriksson,Can J Bot,2003,10.1139/B03-099,Europe,SWE,Site A,58.950,17.617,58.948707,17.612246,author correspondence,TBM,NA,NA
Actaea_spicata,Fröborg; Eriksson,Can J Bot,2003,10.1139/B03-099,Europe,SWE,Site B,58.983,17.550,58.948707,17.612246,author correspondence,TBM,NA,NA
Ranunculus_peltatus,Idestam-Almquist,PhD thesis,1998,NA,Europe,SWE,Island of Askö,59.133,16.000,,,,TBM,NA,NA
Agrimonia_eupatoria,Kiviniemi,Plant Ecol,2002,NA,Europe,SWE,A,58.933,17.133,,,,FGS,NA,NA
Agrimonia_eupatoria,Kiviniemi,Plant Ecol,2002,NA,Europe,SWE,B,58.933,17.133,,,,FGS,NA,NA
Primula_farinosa_4,Toräng; Ehrlén; Ågren,Oecologia,2010,10.1007/s00442-009-1552-1,Europe,SWE,Tranekärr,56.584,16.517,,,,TBM,NA,NA
Primula_farinosa_4,Toräng; Ehrlén; Ågren,Oecologia,2010,10.1007/s00442-009-1552-1,Europe,SWE,Dröstorp 1,56.568,16.535,,,,TBM,NA,NA
Primula_farinosa_4,Toräng; Ehrlén; Ågren,Oecologia,2010,10.1007/s00442-009-1552-1,Europe,SWE,Dröstorp 2,56.584,16.551,,,,TBM,NA,NA
Mammillaria_huitzilopochtli,Flores-Martinez; Manzanero-Medino; Golubov; Montaña; Mandujano,Plant Ecol,2010,10.1007/s11258-010-9737-6,N America,MEX,S2,17.901,-96.952,NA,NA,NA,TGV,NA,NA
Mammillaria_huitzilopochtli,Flores-Martinez; Manzanero-Medino; Golubov; Montaña; Mandujano,Plant Ecol,2010,10.1007/s11258-010-9737-6,N America,MEX,S1,17.801,-96.951,NA,NA,NA,TGV,NA,NA
Opuntia_rastrera,Mandujano; Montaña; Franco; Golubov; Flores-Martinez,Ecology,2001,10.2307/2679864,N America,MEX,Nopalera,26.667,-103.750,,,,DES,NA,NA
Opuntia_rastrera,Mandujano; Montaña; Franco; Golubov; Flores-Martinez,Ecology,2001,10.2307/2679864,N America,MEX,Grassland,26.667,-103.750,,,,DES,NA,NA
Tillandsia_macdougallii,Mondragón; Ticktin,Cons Biol,2011,10.1111/j.1523-1739.2011.01691.x,N America,MEX,Santa Catarina Ixtepeji,17.267,-96.567,,,,TSC,NA,NA
Cirsium_pitcheri_3,Bell; Bowles; McEachern,Book,2003,978-3-642-07869-9,N America,USA,Indiana Dunes West Beach,41.617,-87.200,,,,TGS,NA,NA
Cirsium_pitcheri_6,Bell; Powell; Bowles,J Wild Manag,2013,10.1002/jwmg.525,N America,USA,Illinois Beach State Park,42.417,-87.800,,,,TGS,NA,NA
Astragalus_scaphoides_2,Crone; Lesica,Ecology,2004,10.1890/03-0256,N America,USA,Sheep Corral Gulch,45.000,-113.700,,,,DES,NA,NA
Astragalus_scaphoides_2,Crone; Lesica,Ecology,2004,10.1890/03-0256,N America,USA,McDevitt Creek,45.867,-113.700,,,,DES,NA,NA
Astragalus_scaphoides_2,Crone; Lesica,Ecology,2004,10.1890/03-0256,N America,USA,Haynes Creek,45.867,-113.700,,,,DES,NA,NA
Balsamorhiza_sagittata,Crone; Marler; Pearson,J Appl Ecol,2009,10.1111/j.1365-2664.2009.01635.x,N America,USA,Mount Jumbo,46.883,-113.950,,,,TCF,NA,NA
Cirsium_undulatum,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.133,-99.050,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
Echinacea_angustifolia,Dalgleish; Koons; Adler,J Ecol,2010,10.1111/j.1365-2745.2009.01585.x,N America,USA,Hays,38.133,-99.050,38.8,-99.3,typo in COMPADRE,TGS,NA,NA
